FID,treatment,class
4058,3,3
4059,3,3
4060,3,3
4061,3,3
4062,3,3
4063,3,3
4064,3,3
4065,3,3
4066,3,3
4067,3,3
4068,3,3
4069,3,3
4070,3,3
4071,3,3
4072,3,3
4073,3,3
4074,3,3
4075,3,3
4076,3,3
4077,3,3
4078,3,3
4079,3,3
4080,3,3
4081,3,3
4082,3,3
4083,3,3
4084,3,3
4085,3,3
4086,3,3
4087,3,3
4088,3,3
4089,3,3
4090,3,3
4091,3,3
4092,3,3
4093,3,3
4094,3,3
4095,3,3
4096,3,3
4097,3,3
4098,3,3
4099,3,3
4100,3,3
4101,3,3
4102,3,3
4103,3,3
4104,3,3
4105,3,3
4106,3,3
4107,3,3
4108,3,3
4109,3,3
4110,3,3
4111,3,3
4112,3,3
4113,3,3
4114,3,3
4115,3,3
4116,3,3
4117,3,3
4118,3,3
4119,3,3
4120,3,3
4121,3,3
4122,3,3
4123,3,3
4124,3,3
4125,3,3
4126,3,3
4127,3,3
4128,3,3
4129,3,3
4130,3,3
4131,3,3
4132,3,3
4133,3,3
4134,3,3
4135,3,3
4136,3,3
4137,3,3
4138,3,3
4139,3,3
4140,3,3
4141,3,3
4142,3,3
4143,3,3
4144,4,4
4145,4,4
4146,4,4
4147,4,4
4148,4,4
4149,4,4
4150,4,4
4151,4,4
4152,4,4
4153,4,4
4154,4,4
4155,4,4
4156,4,4
4157,4,4
4158,4,4
4159,4,4
4160,4,4
4161,4,4
4162,4,4
4163,4,4
4164,4,4
4165,4,4
4166,4,4
4167,4,4
4168,4,4
4169,4,4
4170,4,4
4171,4,4
4172,4,4
4173,4,4
4174,4,4
4175,4,4
4176,4,4
4177,4,4
4178,4,4
4179,4,4
4180,4,4
4181,4,4
4182,4,4
4183,4,4
4184,4,4
4185,4,4
4186,4,4
4187,4,4
4188,4,4
4189,4,4
4190,4,4
4191,4,4
4192,4,4
4193,4,4
4194,4,4
4195,4,4
4196,4,4
4197,4,4
4198,4,4
4199,4,4
4200,4,4
4201,4,4
4202,4,4
4203,4,4
4204,4,4
4205,4,4
4206,4,4
4207,4,4
4208,4,4
4209,4,4
4210,4,4
4211,4,4
4212,4,4
4213,4,4
4214,4,4
4215,4,4
4216,4,4
4217,4,4
4218,4,4
4219,4,4
4220,4,4
4221,4,4
4222,4,4
4223,4,4
4224,4,4
4225,4,4
4226,4,4
4227,4,4
4228,4,4
4229,4,4
4230,4,4
4231,4,4
4232,4,4
4233,4,4
4234,4,4
4235,4,4
4236,4,4
4237,4,4
4238,4,4
4239,4,4
4240,4,4
4241,4,4
4242,4,4
4243,4,4
4244,4,4
4245,4,4
4246,4,4
4247,4,4
4248,4,4
4249,4,4
4250,4,4
4251,4,4
4252,4,4
4253,4,4
4254,4,4
4255,4,4
4256,4,4
4257,4,4
4258,4,4
4259,4,4
4260,4,4
4261,4,4
4262,4,4
4263,4,4
4264,4,4
4265,4,4
4266,4,4
4267,4,4
4268,4,4
4269,4,4
4270,4,4
4271,4,4
4272,4,4
4273,4,4
4274,4,4
4275,4,4
4276,4,4
4277,4,4
4278,4,4
4279,4,4
4280,4,4
4281,4,4
4282,4,4
4283,4,4
4284,4,4
4285,4,4
4286,4,4
4287,4,4
4288,4,4
4289,4,4
4290,4,4
4291,4,4
4292,4,4
4293,4,4
4294,4,4
4295,4,4
4296,4,4
4297,4,4
4298,4,4
4299,4,4
4300,4,4
4301,4,4
4302,4,4
4303,4,4
4304,4,4
4305,4,4
4306,4,4
4307,4,4
4308,4,4
4309,4,4
4310,4,4
4311,4,4
4312,4,4
4313,4,4
4314,4,4
4315,4,4
4316,4,4
4317,4,4
4318,4,4
4319,4,4
4320,4,4
4321,4,4
4322,4,4
4323,4,4
4324,4,4
4325,4,4
4326,4,4
4327,4,4
4328,4,4
4329,4,4
4330,4,4
4331,4,4
4332,4,4
4333,4,4
4334,4,4
4335,4,4
4336,4,4
4337,4,4
4338,4,4
4339,4,4
4340,4,4
4341,4,4
4342,4,4
4343,4,4
4344,4,4
4345,4,4
4346,4,4
4347,4,4
4348,4,4
4349,4,4
4350,4,4
4351,4,4
4352,4,4
4353,4,4
4354,4,4
4355,4,4
4356,4,4
4357,4,4
4358,4,4
4359,4,4
4360,4,4
4361,4,4
4362,4,4
4363,4,4
4364,4,4
4365,4,4
4366,4,4
4367,4,4
4368,4,4
4369,4,4
4370,4,4
4371,4,4
4372,4,4
4373,4,4
4374,4,4
4375,4,4
4376,4,4
4377,4,4
4378,4,4
4379,4,4
4380,4,4
4381,4,4
4382,4,4
4383,4,4
4384,4,4
4385,4,4
4386,4,4
4387,4,4
4388,4,4
4389,4,4
4390,4,4
4391,4,4
4392,4,4
4393,4,4
4394,4,4
4395,4,4
4396,4,4
4397,4,4
4398,4,4
4399,4,4
4400,4,4
4401,4,4
4402,4,4
4403,4,4
4404,4,4
4405,4,4
4406,4,4
4407,4,4
4408,4,4
4409,4,4
4410,4,4
4411,4,4
4412,4,4
4413,4,4
4414,4,4
4415,4,4
4416,4,4
4417,4,4
4418,4,4
4419,4,4
4420,4,4
4421,4,4
4422,4,4
4423,4,4
4424,4,4
4425,4,4
4426,4,4
4427,4,4
4428,4,4
4429,4,4
4430,4,4
4431,4,4
4432,4,4
4433,4,4
4434,4,4
4435,4,4
4436,4,4
4437,4,4
4438,4,4
4439,4,4
4440,4,4
4441,4,4
4442,4,4
4443,4,4
4444,4,4
4445,4,4
4446,4,4
4447,4,4
4448,4,4
4449,4,4
4450,4,4
4451,4,4
4452,4,4
4453,4,4
4454,4,4
4455,4,4
4456,4,4
4457,4,4
4458,4,4
4459,4,4
4460,4,4
4461,4,4
4462,4,4
4463,4,4
4464,4,4
4465,4,4
4466,4,4
4467,4,4
4468,4,4
4469,4,4
4470,4,4
4471,4,4
4472,4,4
4473,4,4
4474,4,4
4475,4,4
4476,4,4
4477,4,4
4478,4,4
4479,4,4
4480,4,4
4481,4,4
4482,4,4
4483,4,4
4484,4,4
4485,4,4
4486,4,4
4487,4,4
4488,4,4
4489,4,4
4490,4,4
4491,4,4
4492,4,4
4493,4,4
4494,4,4
4495,4,4
4496,4,4
4497,4,4
4498,4,4
4499,4,4
4500,4,4
4501,4,4
4502,4,4
4503,4,4
4504,4,4
4505,4,4
4506,4,4
4507,4,4
4508,4,4
4509,4,4
4510,4,4
4511,4,4
4512,4,4
4513,4,4
4514,4,4
4515,4,4
4516,4,4
4517,4,4
4518,4,4
4519,4,4
4520,4,4
4521,4,4
4522,4,4
4523,4,4
4524,4,4
4525,4,4
4526,4,4
4527,4,4
4528,4,4
4529,4,4
4530,4,4
4531,4,4
4532,4,4
4533,4,4
4534,4,4
4535,4,4
4536,4,4
4537,4,4
4538,4,4
4539,4,4
4540,4,4
4541,4,4
4542,4,4
4543,4,4
4544,4,4
4545,4,4
4546,4,4
4547,4,4
4548,4,4
4549,4,4
4550,4,4
4551,4,4
4552,4,4
4553,4,4
4554,4,4
4555,4,4
4556,4,4
4557,4,4
4558,4,4
4559,4,4
4560,4,4
4561,4,4
4562,4,4
4563,4,4
4564,4,4
4565,4,4
4566,4,4
4567,4,4
4568,4,4
4569,4,4
4570,4,4
4571,4,4
4572,4,4
4573,4,4
4574,4,4
4575,4,4
4576,4,4
4577,4,4
4578,4,4
4579,4,4
4580,4,4
4581,4,4
4582,4,4
4583,4,4
4584,4,4
4585,4,4
4586,4,4
4587,4,4
4588,4,4
4589,4,4
4590,4,4
4591,4,4
4592,3,3
4593,3,3
4594,3,3
4595,3,3
4596,3,3
4597,3,3
4598,3,3
4599,3,3
4600,3,3
4601,3,3
4602,3,3
4603,3,3
4604,3,3
4605,3,3
4606,3,3
4607,3,3
4608,3,3
4609,3,3
4610,3,3
4611,3,3
4612,3,3
4613,3,3
4614,3,3
4615,3,3
4616,3,3
4617,3,3
4618,3,3
4619,3,3
4620,3,3
4621,3,3
4622,3,3
4623,3,3
4624,3,3
4625,3,3
4626,3,3
4627,3,3
4628,3,3
4629,3,3
4630,3,3
4631,3,3
4632,3,3
4633,3,3
4634,3,3
4635,3,3
4636,3,3
4637,3,3
4638,3,3
4639,3,3
4640,3,3
4641,3,3
4642,3,3
4643,3,3
4644,3,3
4645,3,3
4646,3,3
4647,3,3
4648,3,3
4649,3,3
4650,3,3
4651,3,3
4652,3,3
4653,3,3
4654,3,3
4655,3,3
4656,3,3
4657,3,3
4658,3,3
4659,3,3
4660,3,3
4661,3,3
4662,3,3
4663,3,3
4664,3,3
4665,3,3
4666,3,3
4667,3,3
4668,3,3
4669,3,3
4670,3,3
4671,3,3
4672,3,3
4673,3,3
4674,3,3
4675,3,3
4676,3,3
4677,3,3
4678,3,3
4679,3,3
4680,3,3
4681,3,3
4682,3,3
4683,3,3
4684,3,3
4685,3,3
4686,3,3
4687,3,3
4688,3,3
4689,3,3
4690,3,3
4691,3,3
4692,3,3
4693,3,3
4694,3,3
4695,3,3
4696,3,3
4697,3,3
4698,3,3
4699,3,3
4700,3,3
4701,3,3
4702,3,3
4703,3,3
4704,3,3
4705,3,3
4706,3,3
4707,3,3
4708,3,3
4709,3,3
4710,3,3
4711,3,3
4712,3,3
4713,3,3
4714,3,3
4715,3,3
4716,3,3
4717,3,3
4718,3,3
4719,3,3
4720,3,3
4721,3,3
4722,3,3
4723,3,3
4724,3,3
4725,3,3
4726,3,3
4727,3,3
4728,3,3
4729,3,3
4730,3,3
4731,3,3
4732,3,3
4733,3,3
4734,3,3
4735,3,3
4736,3,3
4737,3,3
4738,3,3
4739,3,3
4740,3,3
4741,3,3
4742,3,3
4743,3,3
4744,3,3
4745,3,3
4746,3,3
4747,3,3
4748,3,3
4749,3,3
4750,3,3
4751,3,3
4752,3,3
4753,3,3
4754,3,3
4755,3,3
4756,3,3
4757,3,3
4758,3,3
4759,3,3
4760,3,3
4761,3,3
4762,3,3
4763,3,3
4764,3,3
4765,3,3
4766,3,3
4767,3,3
4768,3,3
4769,3,3
4770,3,3
4771,3,3
4772,3,3
4773,3,3
4774,3,3
4775,3,3
4776,3,3
4777,3,3
4778,3,3
4779,3,3
4780,3,3
4781,3,3
4782,3,3
4783,3,3
4784,3,3
4785,3,3
4786,3,3
4787,3,3
4788,3,3
4789,3,3
4790,3,3
4791,3,3
4792,3,3
4793,3,3
4794,3,3
4795,3,3
4796,3,3
4797,3,3
4798,3,3
4799,3,3
4800,3,3
4801,3,3
4802,3,3
4803,3,3
4804,3,3
4805,3,3
4806,3,3
4807,3,3
4808,3,3
4809,3,3
4810,3,3
4811,3,3
4812,3,3
4813,3,3
4814,3,3
4815,3,3
4816,3,3
4817,3,3
4818,3,3
4819,3,3
4820,3,3
4821,3,3
4822,3,3
4823,3,3
4824,3,3
4825,3,3
4826,3,3
4827,3,3
4828,3,3
4829,3,3
4830,3,3
4831,3,3
4832,3,3
4833,3,3
4834,3,3
4835,3,3
4836,3,3
4837,3,3
4838,3,3
4839,3,3
4840,3,3
4841,3,3
4842,3,3
4843,3,3
4844,3,3
4845,3,3
4846,3,3
4847,3,3
4848,3,3
4849,3,3
4850,3,3
4851,3,3
4852,3,3
4853,3,3
4854,3,3
4855,3,3
4856,3,3
4857,3,3
4858,3,3
4859,3,3
4860,3,3
4861,3,3
4862,3,3
4863,3,3
4864,3,3
4865,3,3
4866,3,3
4867,3,3
4868,3,3
4869,3,3
4870,3,3
4871,3,3
4872,3,3
4873,3,3
4874,3,3
4875,3,3
4876,3,3
4877,3,3
4878,3,3
4879,3,3
4880,3,3
4881,3,3
4882,3,3
4883,3,3
4884,3,3
4885,3,3
4886,3,3
4887,3,3
4888,3,3
4889,3,3
4890,3,3
4891,3,3
4892,3,3
4893,3,3
4894,3,3
4895,3,3
4896,3,3
4897,3,3
4898,3,3
4899,3,3
4900,3,3
4901,3,3
4902,3,3
4903,3,3
4904,3,3
4905,3,3
4906,3,3
4907,3,3
4908,3,3
4909,3,3
4910,3,3
4911,3,3
4912,3,3
4913,3,3
4914,3,3
4915,3,3
4916,3,3
4917,3,3
4918,3,3
4919,3,3
4920,3,3
4921,3,3
4922,3,3
4923,3,3
4924,3,3
4925,3,3
4926,3,3
4927,3,3
4928,3,3
4929,3,3
4930,3,3
4931,3,3
4932,3,3
4933,3,3
4934,3,3
4935,3,3
4936,3,3
4937,3,3
4938,3,3
4939,3,3
4940,3,3
4941,3,3
4942,3,3
4943,3,3
4944,3,3
4945,3,3
4946,3,3
4947,3,3
4948,3,3
4949,3,3
4950,3,3
4951,3,3
4952,3,3
4953,3,3
4954,3,3
4955,3,3
4956,3,3
4957,3,3
4958,3,3
4959,3,3
4960,3,3
4961,3,3
4962,3,3
4963,3,3
4964,3,3
4965,3,3
4966,3,3
4967,3,3
4968,3,3
4969,3,3
4970,3,3
4971,3,3
4972,3,3
4973,3,3
4974,3,3
4975,3,3
4976,3,3
4977,3,3
4978,3,3
4979,3,3
4980,3,3
4981,3,3
4982,3,3
4983,3,3
4984,3,3
4985,3,3
4986,3,3
4987,3,3
4988,3,3
4989,3,3
4990,3,3
4991,3,3
4992,3,3
4993,3,3
4994,3,3
4995,3,3
4996,3,3
4997,3,3
4998,3,3
4999,3,3
5000,3,3
5001,3,3
5002,3,3
5003,3,3
5004,3,3
5005,3,3
5006,3,3
5007,3,3
5008,3,3
5009,3,3
5010,3,3
5011,3,3
5012,3,3
5013,3,3
5014,3,3
5015,3,3
5016,3,3
5017,3,3
5018,3,3
5019,3,3
5020,3,3
5021,3,3
5022,3,3
5023,3,3
5024,3,3
5025,3,3
5026,3,3
5027,3,3
5028,3,3
5029,3,3
5030,3,3
5031,3,3
5032,3,3
5033,3,3
5034,3,3
5035,3,3
5036,3,3
5037,3,3
5038,3,3
5039,3,3
5040,2,2
5041,2,2
5042,2,2
5043,2,2
5044,2,2
5045,2,2
5046,2,2
5047,2,2
5048,2,2
5049,2,2
5050,2,2
5051,2,2
5052,2,2
5053,2,2
5054,2,2
5055,2,2
5056,2,2
5057,2,2
5058,2,2
5059,2,2
5060,2,2
5061,2,2
5062,2,2
5063,2,2
5064,2,2
5065,2,2
5066,2,2
5067,2,2
5068,2,2
5069,2,2
5070,2,2
5071,2,2
5072,2,2
5073,2,2
5074,2,2
5075,2,2
5076,2,2
5077,2,2
5078,2,2
5079,2,2
5080,2,2
5081,2,2
5082,2,2
5083,2,2
5084,2,2
5085,2,2
5086,2,2
5087,2,2
5088,2,2
5089,2,2
5090,2,2
5091,2,2
5092,2,2
5093,2,2
5094,2,2
5095,2,2
5096,2,2
5097,2,2
5098,2,2
5099,2,2
5100,2,2
5101,2,2
5102,2,2
5103,2,2
5104,2,2
5105,2,2
5106,2,2
5107,2,2
5108,2,2
5109,2,2
5110,2,2
5111,2,2
5112,2,2
5113,2,2
5114,2,2
5115,2,2
5116,2,2
5117,2,2
5118,2,2
5119,2,2
5120,2,2
5121,2,2
5122,2,2
5123,2,2
5124,2,2
5125,2,2
5126,2,2
5127,2,2
5128,2,2
5129,2,2
5130,2,2
5131,2,2
5132,2,2
5133,2,2
5134,2,2
5135,2,2
5136,2,2
5137,2,2
5138,2,2
5139,2,2
5140,2,2
5141,2,2
5142,2,2
5143,2,2
5144,2,2
5145,2,2
5146,2,2
5147,2,2
5148,2,2
5149,2,2
5150,2,2
5151,2,2
5152,2,2
5153,2,2
5154,2,2
5155,2,2
5156,2,2
5157,2,2
5158,2,2
5159,2,2
5160,2,2
5161,2,2
5162,2,2
5163,2,2
5164,2,2
5165,2,2
5166,2,2
5167,2,2
5168,2,2
5169,2,2
5170,2,2
5171,2,2
5172,2,2
5173,2,2
5174,2,2
5175,2,2
5176,2,2
5177,2,2
5178,2,2
5179,2,2
5180,2,2
5181,2,2
5182,2,2
5183,2,2
5184,2,2
5185,2,2
5186,2,2
5187,2,2
5188,2,2
5189,2,2
5190,2,2
5191,2,2
5192,2,2
5193,2,2
5194,2,2
5195,2,2
5196,2,2
5197,2,2
5198,2,2
5199,2,2
5200,2,2
5201,2,2
5202,2,2
5203,2,2
5204,2,2
5205,2,2
5206,2,2
5207,2,2
5208,2,2
5209,2,2
5210,2,2
5211,2,2
5212,2,2
5213,2,2
5214,2,2
5215,2,2
5216,2,2
5217,2,2
5218,2,2
5219,2,2
5220,2,2
5221,2,2
5222,2,2
5223,2,2
5224,2,2
5225,2,2
5226,2,2
5227,2,2
5228,2,2
5229,2,2
5230,2,2
5231,2,2
5232,2,2
5233,2,2
5234,2,2
5235,2,2
5236,2,2
5237,2,2
5238,2,2
5239,2,2
5240,2,2
5241,2,2
5242,2,2
5243,2,2
5244,2,2
5245,2,2
5246,2,2
5247,2,2
5248,2,2
5249,2,2
5250,2,2
5251,2,2
5252,2,2
5253,2,2
5254,2,2
5255,2,2
5256,2,2
5257,2,2
5258,2,2
5259,2,2
5260,2,2
5261,2,2
5262,2,2
5263,2,2
5264,2,2
5265,2,2
5266,2,2
5267,2,2
5268,2,2
5269,2,2
5270,2,2
5271,2,2
5272,2,2
5273,2,2
5274,2,2
5275,2,2
5276,2,2
5277,2,2
5278,2,2
5279,2,2
5280,2,2
5281,2,2
5282,2,2
5283,2,2
5284,2,2
5285,2,2
5286,2,2
5287,2,2
5288,2,2
5289,2,2
5290,2,2
5291,2,2
5292,2,2
5293,2,2
5294,2,2
5295,2,2
5296,2,2
5297,2,2
5298,2,2
5299,2,2
5300,2,2
5301,2,2
5302,2,2
5303,2,2
5304,2,2
5305,2,2
5306,2,2
5307,2,2
5308,2,2
5309,2,2
5310,2,2
5311,2,2
5312,2,2
5313,2,2
5314,2,2
5315,2,2
5316,2,2
5317,2,2
5318,2,2
5319,2,2
5320,2,2
5321,2,2
5322,2,2
5323,2,2
5324,2,2
5325,2,2
5326,2,2
5327,2,2
5328,2,2
5329,2,2
5330,2,2
5331,2,2
5332,2,2
5333,2,2
5334,2,2
5335,2,2
5336,2,2
5337,2,2
5338,2,2
5339,2,2
5340,2,2
5341,2,2
5342,2,2
5343,2,2
5344,2,2
5345,2,2
5346,2,2
5347,2,2
5348,2,2
5349,2,2
5350,2,2
5351,2,2
5352,2,2
5353,2,2
5354,2,2
5355,2,2
5356,2,2
5357,2,2
5358,2,2
5359,2,2
5360,2,2
5361,2,2
5362,2,2
5363,2,2
5364,2,2
5365,2,2
5366,2,2
5367,2,2
5368,2,2
5369,2,2
5370,2,2
5371,2,2
5372,2,2
5373,2,2
5374,2,2
5375,2,2
5376,2,2
5377,2,2
5378,2,2
5379,2,2
5380,2,2
5381,2,2
5382,2,2
5383,2,2
5384,2,2
5385,2,2
5386,2,2
5387,2,2
5388,2,2
5389,2,2
5390,2,2
5391,2,2
5392,2,2
5393,2,2
5394,2,2
5395,2,2
5396,2,2
5397,2,2
5398,2,2
5399,2,2
5400,2,2
5401,2,2
5402,2,2
5403,2,2
5404,2,2
5405,2,2
5406,2,2
5407,2,2
5408,2,2
5409,2,2
5410,2,2
5411,2,2
5412,2,2
5413,2,2
5414,2,2
5415,2,2
5416,2,2
5417,2,2
5418,2,2
5419,2,2
5420,2,2
5421,2,2
5422,2,2
5423,2,2
5424,2,2
5425,2,2
5426,2,2
5427,2,2
5428,2,2
5429,2,2
5430,2,2
5431,2,2
5432,2,2
5433,2,2
5434,2,2
5435,2,2
5436,2,2
5437,2,2
5438,2,2
5439,2,2
5440,2,2
5441,2,2
5442,2,2
5443,2,2
5444,2,2
5445,2,2
5446,2,2
5447,2,2
5448,2,2
5449,2,2
5450,2,2
5451,2,2
5452,2,2
5453,2,2
5454,2,2
5455,2,2
5456,2,2
5457,2,2
5458,2,2
5459,2,2
5460,2,2
5461,2,2
5462,2,2
5463,2,2
5464,2,2
5465,2,2
5466,2,2
5467,2,2
5468,2,2
5469,2,2
5470,2,2
5471,2,2
5472,2,2
5473,2,2
5474,2,2
5475,2,2
5476,2,2
5477,2,2
5478,2,2
5479,2,2
5480,2,2
5481,2,2
5482,2,2
5483,2,2
5484,2,2
5485,2,2
5486,2,2
5487,2,2
5488,1,1
5489,1,1
5490,1,1
5491,1,1
5492,1,1
5493,1,1
5494,1,1
5495,1,1
5496,1,1
5497,1,1
5498,1,1
5499,1,1
5500,1,1
5501,1,1
5502,1,1
5503,1,1
5504,1,1
5505,1,1
5506,1,1
5507,1,1
5508,1,1
5509,1,1
5510,1,1
5511,1,1
5512,1,1
5513,1,1
5514,1,1
5515,1,1
5516,1,1
5517,1,1
5518,1,1
5519,1,1
5520,1,1
5521,1,1
5522,1,1
5523,1,1
5524,1,1
5525,1,1
5526,1,1
5527,1,1
5528,1,1
5529,1,1
5530,1,1
5531,1,1
5532,1,1
5533,1,1
5534,1,1
5535,1,1
5536,1,1
5537,1,1
5538,1,1
5539,1,1
5540,1,1
5541,1,1
5542,1,1
5543,1,1
5544,1,1
5545,1,1
5546,1,1
5547,1,1
5548,1,1
5549,1,1
5550,1,1
5551,1,1
5552,1,1
5553,1,1
5554,1,1
5555,1,1
5556,1,1
5557,1,1
5558,1,1
5559,1,1
5560,1,1
5561,1,1
5562,1,1
5563,1,1
5564,1,1
5565,1,1
5566,1,1
5567,1,1
5568,1,1
5569,1,1
5570,1,1
5571,1,1
5572,1,1
5573,1,1
5574,1,1
5575,1,1
5576,1,1
5577,1,1
5578,1,1
5579,1,1
5580,1,1
5581,1,1
5582,1,1
5583,1,1
5584,1,1
5585,1,1
5586,1,1
5587,1,1
5588,1,1
5589,1,1
5590,1,1
5591,1,1
5592,1,1
5593,1,1
5594,1,1
5595,1,1
5596,1,1
5597,1,1
5598,1,1
5599,1,1
5600,1,1
5601,1,1
5602,1,1
5603,1,1
5604,1,1
5605,1,1
5606,1,1
5607,1,1
5608,1,1
5609,1,1
5610,1,1
5611,1,1
5612,1,1
5613,1,1
5614,1,1
5615,1,1
5616,1,1
5617,1,1
5618,1,1
5619,1,1
5620,1,1
5621,1,1
5622,1,1
5623,1,1
5624,1,1
5625,1,1
5626,1,1
5627,1,1
5628,1,1
5629,1,1
5630,1,1
5631,1,1
5632,1,1
5633,1,1
5634,1,1
5635,1,1
5636,1,1
5637,1,1
5638,1,1
5639,1,1
5640,1,1
5641,1,1
5642,1,1
5643,1,1
5644,1,1
5645,1,1
5646,1,1
5647,1,1
5648,1,1
5649,1,1
5650,1,1
5651,1,1
5652,1,1
5653,1,1
5654,1,1
5655,1,1
5656,1,1
5657,1,1
5658,1,1
5659,1,1
5660,1,1
5661,1,1
5662,1,1
5663,1,1
5664,1,1
5665,1,1
5666,1,1
5667,1,1
5668,1,1
5669,1,1
5670,1,1
5671,1,1
5672,1,1
5673,1,1
5674,1,1
5675,1,1
5676,1,1
5677,1,1
5678,1,1
5679,1,1
5680,1,1
5681,1,1
5682,1,1
5683,1,1
5684,1,1
5685,1,1
5686,1,1
5687,1,1
5688,1,1
5689,1,1
5690,1,1
5691,1,1
5692,1,1
5693,1,1
5694,1,1
5695,1,1
5696,1,1
5697,1,1
5698,1,1
5699,1,1
5700,1,1
5701,1,1
5702,1,1
5703,1,1
5704,1,1
5705,1,1
5706,1,1
5707,1,1
5708,1,1
5709,1,1
5710,1,1
5711,1,1
5712,1,1
5713,1,1
5714,1,1
5715,1,1
5716,1,1
5717,1,1
5718,1,1
5719,1,1
5720,1,1
5721,1,1
5722,1,1
5723,1,1
5724,1,1
5725,1,1
5726,1,1
5727,1,1
5728,1,1
5729,1,1
5730,1,1
5731,1,1
5732,1,1
5733,1,1
5734,1,1
5735,1,1
5736,1,1
5737,1,1
5738,1,1
5739,1,1
5740,1,1
5741,1,1
5742,1,1
5743,1,1
5744,1,1
5745,1,1
5746,1,1
5747,1,1
5748,1,1
5749,1,1
5750,1,1
5751,1,1
5752,1,1
5753,1,1
5754,1,1
5755,1,1
5756,1,1
5757,1,1
5758,1,1
5759,1,1
5760,1,1
5761,1,1
5762,1,1
5763,1,1
5764,1,1
5765,1,1
5766,1,1
5767,1,1
5768,1,1
5769,1,1
5770,1,1
5771,1,1
5772,1,1
5773,1,1
5774,1,1
5775,1,1
5776,1,1
5777,1,1
5778,1,1
5779,1,1
5780,1,1
5781,1,1
5782,1,1
5783,1,1
5784,1,1
5785,1,1
5786,1,1
5787,1,1
5788,1,1
5789,1,1
5790,1,1
5791,1,1
5792,1,1
5793,1,1
5794,1,1
5795,1,1
5796,1,1
5797,1,1
5798,1,1
5799,1,1
5800,1,1
5801,1,1
5802,1,1
5803,1,1
5804,1,1
5805,1,1
5806,1,1
5807,1,1
5808,1,1
5809,1,1
5810,1,1
5811,1,1
5812,1,1
5813,1,1
5814,1,1
5815,1,1
5816,1,1
5817,1,1
5818,1,1
5819,1,1
5820,1,1
5821,1,1
5822,1,1
5823,1,1
5824,1,1
5825,1,1
5826,1,1
5827,1,1
5828,1,1
5829,1,1
5830,1,1
5831,1,1
5832,1,1
5833,1,1
5834,1,1
5835,1,1
5836,1,1
5837,1,1
5838,1,1
5839,1,1
5840,1,1
5841,1,1
5842,1,1
5843,1,1
5844,1,1
5845,1,1
5846,1,1
5847,1,1
5848,1,1
5849,1,1
5850,1,1
5851,1,1
5852,1,1
5853,1,1
5854,1,1
5855,1,1
5856,1,1
5857,1,1
5858,1,1
5859,1,1
5860,1,1
5861,1,1
5862,1,1
5863,1,1
5864,1,1
5865,1,1
5866,1,1
5867,1,1
5868,1,1
5869,1,1
5870,1,1
5871,1,1
5872,1,1
5873,1,1
5874,1,1
5875,1,1
5876,1,1
5877,1,1
5878,1,1
5879,1,1
5880,1,1
5881,1,1
5882,1,1
5883,1,1
5884,1,1
5885,1,1
5886,1,1
5887,1,1
5888,1,1
5889,1,1
5890,1,1
5891,1,1
5892,1,1
5893,1,1
5894,1,1
5895,1,1
5896,1,1
5897,1,1
5898,1,1
5899,1,1
5900,1,1
5901,1,1
5902,1,1
5903,1,1
5904,1,1
5905,1,1
5906,1,1
5907,1,1
5908,1,1
5909,1,1
5910,1,1
5911,1,1
5912,1,1
5913,1,1
5914,1,1
5915,1,1
5916,1,1
5917,1,1
5918,1,1
5919,1,1
5920,1,1
5921,1,1
5922,1,1
5923,1,1
5924,1,1
5925,1,1
5926,1,1
5927,1,1
5928,1,1
5929,1,1
5930,1,1
5931,1,1
5932,1,1
5933,1,1
5934,1,1
5935,1,1
5936,filler,0
5937,filler,0
5938,filler,0
5939,filler,0
5940,filler,0
5941,filler,0
5942,filler,0
5943,filler,0
5944,filler,0
5945,filler,0
5946,filler,0
5947,filler,0
5948,filler,0
5949,filler,0
5950,filler,0
5951,filler,0
5952,filler,0
5953,filler,0
5954,filler,0
5955,filler,0
5956,filler,0
5957,filler,0
5958,filler,0
5959,filler,0
5960,filler,0
5961,filler,0
5962,filler,0
5963,filler,0
5964,filler,0
5965,filler,0
5966,filler,0
5967,filler,0
5968,filler,0
5969,filler,0
5970,filler,0
5971,filler,0
5972,filler,0
5973,filler,0
5974,filler,0
5975,filler,0
5976,filler,0
5977,filler,0
5978,filler,0
5979,filler,0
5980,filler,0
5981,filler,0
5982,filler,0
5983,filler,0
5984,filler,0
5985,filler,0
5986,filler,0
5987,filler,0
5988,filler,0
5989,filler,0
5990,filler,0
5991,filler,0
5992,filler,0
5993,filler,0
5994,filler,0
5995,filler,0
5996,filler,0
5997,filler,0
5998,filler,0
5999,filler,0
6000,filler,0
6001,filler,0
6002,filler,0
6003,filler,0
6004,filler,0
6005,filler,0
6006,filler,0
6007,filler,0
6008,filler,0
6009,filler,0
6010,filler,0
6011,filler,0
6012,filler,0
6013,filler,0
6014,filler,0
6015,filler,0
6016,filler,0
6017,filler,0
6018,filler,0
6019,filler,0
6020,filler,0
6021,filler,0
6022,filler,0
6023,filler,0
6024,filler,0
6025,filler,0
6026,filler,0
6027,filler,0
6028,filler,0
6029,filler,0
6030,filler,0
6031,filler,0
6032,filler,0
6033,filler,0
6034,filler,0
6035,filler,0
6036,filler,0
6037,filler,0
6038,filler,0
6039,filler,0
6040,filler,0
